# train.csv and test.csv

price_doc: sale price (this is the target variable)
id: transaction id
timestamp: date of transaction
full_sq: total area in square meters, including loggias, balconies and other non-residential areas
life_sq: living area in square meters, excluding loggias, balconies and other non-residential areas
floor: for apartments, floor of the building
max_floor: number of floors in the building
material: wall material
build_year: year built
num_room: number of living rooms
kitch_sq: kitchen area
state: apartment condition
product_type: owner-occupier purchase or investment
sub_area: name of the district

The dataset also includes a collection of features about each property's surrounding neighbourhood, and some features that are constant across each sub area (known as a Raion). Most of the feature names are self explanatory, with the following notes. See below for a complete list.

full_all: subarea population
male_f, female_f: subarea population by gender
young_*: population younger than working age
work_*: working-age population
ekder_*: retirement-age population
n_m_{all|male|female}: population between n and m years old
build_count_*: buildings in the subarea by construction type or year
x_count_500: the number of x within 500m of the property
x_part_500: the share of x within 500m of the property
_sqm_: square meters
cafe_count_d_price_p: number of cafes within d meters of the property that have an average bill under p RUB
trc_: shopping malls
prom_: industrial zones
green_: green zones
metro_: subway
_avto_: distances by car
mkad_: Moscow Circle Auto Road
ttk_: Third Transport Ring
sadovoe_: Garden Ring
bulvar_ring_: Boulevard Ring
kremlin_: City center
zd_vokzaly_: Train station
oil_chemistry_: Dirty industry
ts_: Power plant




# Complete description of neighbourhood features

area_m	Area mun. area, sq.m.
raion_popul	Number of municipality population. district
green_zone_part	Proportion of area of ​​greenery in the total area
indust_part	Share of industrial zones in area of ​​the total area
children_preschool	Number of pre-school age population
preschool_quota	Number of seats in pre-school organizations
preschool_education_centers_raion	Number of pre-school  institutions
children_school	Population of school-age children
school_quota	Number of high school seats in area
school_education_centers_raion	Number of  high school institutions
school_education_centers_top_20_raion	Number of high schools of the top 20 best schools in Moscow
hospital_beds_raion	Number of hospital beds for the district
healthcare_centers_raion	Number of healthcare centers in district
university_top_20_raion	Number of higher education institutions in the top ten ranking of the Federal rank
sport_objects_raion	Number of higher education institutions
additional_education_raion	Number of additional education organizations
culture_objects_top_25	Presence of the key objects of cultural heritage (significant objects for the level of the RF constituent entities, city)
culture_objects_top_25_raion	Number of  objects of cultural heritage
shopping_centers_raion	Number of malls and shopping centres in district
office_raion	Number of malls and shopping centres in district
thermal_power_plant_raion	Presence of thermal power station in district
incineration_raion	Presence of incinerators
oil_chemistry_raion	Presence of dirty industries
radiation_raion	Presence of radioactive waste disposal
railroad_terminal_raion	Presence of the railroad terminal in district
big_market_raion	Presence of large grocery / wholesale markets
nuclear_reactor_raion	Presence of existing nuclear reactors
detention_facility_raion	Presence of detention centers, prisons
full_all	Total number of  population in the municipality
male_f	Male population
female_f	Female population
young_all	Population younger than working age
young_male	Male population younger than working age 
young_female	Feale population younger than working age 
work_all	Working-age population
work_male	Male working-age population
work_female	Female working-age population
ekder_all	Population older than  working age
ekder_male	Male population older than  working age
ekder_female	Female population older than  working age
0_6_all	Population aged 0-6
0_6_male	Male population aged 0-7
0_6_female	Female population aged 0-8
7_14_all	Population aged  7-14
7_14_male	Male population aged 7-14
7_14_female	Female population aged 7-14
0_17_all	Population aged 0-17
0_17_male	Male population aged 0-17
0_17_female	Female population aged 0-17
16_29_all	Population aged 16-19
16_29_male	Male population aged 16-19
16_29_female	Female population aged 16-19
0_13_all	Population aged 0-13
0_13_male	Male population aged 0-13
0_13_female	Female population aged 0-13
raion_build_count_with_material_info	Number of building with material info in district
build_count_block	Share of block buildings
build_count_wood	Share of wood buildings
build_count_frame	Share of frame buildings
build_count_brick	Share of brick buildings
build_count_monolith	Share of monolith buildings
build_count_panel	Share of panel buildings
build_count_foam	Share of foam buildings
build_count_slag	Share of slag buildings
build_count_mix	Share of mixed buildings
raion_build_count_with_builddate_info	Number of building with build year info in district
build_count_before_1920	Share of before_1920 buildings
build_count_1921-1945	Share of 1921-1945 buildings
build_count_1946-1970	Share of 1946-1970 buildings
build_count_1971-1995	Share of 1971-1995 buildings
build_count_after_1995	Share of after_1995 buildings
7_14_male	Male population aged 7-14
7_14_female	Female population aged 7-14
0_17_all	Population aged 0-17
0_17_male	Male population aged 0-17
0_17_female	Female population aged 0-17
16_29_all	Population aged 16-19
16_29_male	Male population aged 16-19
16_29_female	Female population aged 16-19
0_13_all	Population aged 0-13
0_13_male	Male population aged 0-13
0_13_female	Female population aged 0-13
metro_min_avto	Time to subway by car, min.
metro_km_avto	Distance to subway by car, km
metro_min_walk	Time to metro by foot
metro_km_walk	Distance to the metro, km
kindergarten_km	Distance to kindergarten
school_km	Distance to high school 
park_km	Distance to park
